# OpenProgression — Full Documentation

> An open standard for fitness progression assessment. 7 levels, 8 categories, 25 benchmarks derived from 1.3 million data points. Free and MIT licensed.

## Overview

OpenProgression is a research-backed, open standard for assessing and tracking fitness progression. It defines 7 progression levels across 8 movement categories, with 25 benchmark movements. Each benchmark has male and female standards mapped to population percentiles using peer-reviewed data.

The standard is designed for coaches, athletes, gym owners, and app developers who need an objective framework to assess fitness level and track progression over time.

---

## The 7 Levels

Each level corresponds to a percentile range in the trained population:

| # | Level | Short | Percentile | Training Age | Description |
|---|-------|-------|------------|-------------|-------------|
| 1 | Beginner | BEG | 0-20th | 0-6 months | New to structured fitness training. Learning fundamental movement patterns. |
| 2 | Beginner+ | BEG+ | 20-35th | 3-12 months | Basic movements mastered. Building consistency and work capacity. |
| 3 | Intermediate | INT | 35-50th | 1-2 years | Solid fundamentals across all categories. Handles moderate loads with good form. |
| 4 | Intermediate+ | INT+ | 50-65th | 2-3 years | Competent athlete proficient across all fitness domains. Requires periodized programming. |
| 5 | Advanced | ADV | 65-80th | 3-5 years | Strong and skilled across all categories. Competition-capable. |
| 6 | Advanced+ | ADV+ | 80-95th | 5+ years | Very strong and highly skilled. Competition-level fitness across all domains. |
| 7 | Rx | RX | 95-100th | 5+ years dedicated | Elite-level performance. Top 5% of trained athletes. |

---

## The 8 Categories

### 1. Squatting
Lower body pushing strength through squat patterns.
Key movements: Back Squat, Front Squat, Overhead Squat

### 2. Pulling
Hip-hinge and pulling strength from the floor.
Key movements: Deadlift

### 3. Pressing
Upper body pressing strength in all planes.
Key movements: Strict Press, Bench Press

### 4. Olympic Lifting
Speed-strength and technical proficiency in the Olympic lifts.
Key movements: Power Clean, Snatch, Clean & Jerk

### 5. Gymnastics
Bodyweight strength, control, and skill on apparatus.
Key movements: Strict Pull-up, HSPU, Toes-to-Bar, Bar Muscle-up, Ring Muscle-up

### 6. Monostructural
Single-modality cardiovascular output.
Key movements: 500m Row, 2000m Row, 1 Mile Run, 5K Run

### 7. Bodyweight
Functional bodyweight strength and endurance.
Key movements: Push-up, Double-Under, Pistol Squat

### 8. Endurance
Sustained effort across extended mixed-modal workouts.
Key movements: Fran, Grace, Murph, Cindy

---

## All 25 Benchmarks

### Squatting

**Back Squat** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 40 | 25 |
| BEG+ | 60 | 40 |
| INT | 80 | 55 |
| INT+ | 105 | 70 |
| ADV | 130 | 85 |
| ADV+ | 155 | 100 |
| RX | 180 | 120 |

**Front Squat** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 34 | 21 |
| BEG+ | 51 | 34 |
| INT | 68 | 47 |
| INT+ | 89 | 60 |
| ADV | 110 | 72 |
| ADV+ | 132 | 85 |
| RX | 153 | 102 |

**Overhead Squat** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 26 | 16 |
| BEG+ | 39 | 26 |
| INT | 52 | 36 |
| INT+ | 68 | 46 |
| ADV | 85 | 55 |
| ADV+ | 101 | 65 |
| RX | 117 | 78 |

### Pulling

**Deadlift** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 60 | 35 |
| BEG+ | 90 | 55 |
| INT | 120 | 80 |
| INT+ | 150 | 100 |
| ADV | 180 | 120 |
| ADV+ | 210 | 145 |
| RX | 240 | 170 |

### Pressing

**Strict Press** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 20 | 12 |
| BEG+ | 30 | 20 |
| INT | 45 | 30 |
| INT+ | 55 | 38 |
| ADV | 68 | 45 |
| ADV+ | 80 | 52 |
| RX | 95 | 57 |

**Bench Press** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 40 | 20 |
| BEG+ | 55 | 30 |
| INT | 70 | 42 |
| INT+ | 90 | 55 |
| ADV | 105 | 65 |
| ADV+ | 125 | 80 |
| RX | 145 | 90 |

### Olympic Lifting

**Power Clean** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 30 | 20 |
| BEG+ | 45 | 30 |
| INT | 65 | 45 |
| INT+ | 85 | 57 |
| ADV | 105 | 70 |
| ADV+ | 120 | 82 |
| RX | 135 | 95 |

**Snatch** (kg, 1RM)
| Level | Male | Female |
|-------|------|--------|
| BEG | 20 | 15 |
| BEG+ | 35 | 25 |
| INT | 52 | 37 |
| INT+ | 70 | 48 |
| ADV | 90 | 60 |
| ADV+ | 105 | 70 |
| RX | 125 | 80 |

**Clean & Jerk** (kg, 1RM)
| Level | Male | Female |
